# Core dependencies
tweepy==4.14.0                # Twitter API client
python-dotenv==1.3.0          # Environment management
loguru==0.7.2                 # Modern logging
structlog==23.1.0             # Structured logging

# AI/ML & NLP
openai==1.12.0                # OpenAI API client
textblob==0.17.1              # Text processing
vaderSentiment==3.3.2         # Sentiment analysis
sentence-transformers==2.5.1  # Sentence embeddings

# Blockchain & Solana
solana==0.29.0                # Solana Python API
solders==0.18.0               # Modern Solana transactions
anchorpy==0.15.0              # Anchor protocol support
borsh-construct==0.1.0        # Borsh serialization

# Task queue & async
celery==5.3.6                 # Distributed task queue
redis==5.0.1                  # Redis broker/backend
aiohttp==3.9.1                # Async HTTP client
uvloop==0.19.0                # Fast event loop

# Web & Dashboard
flask==3.0.2                  # Web framework
flask-socketio==5.3.6         # Real-time communication
gevent==23.9.1                # WSGI server
gunicorn==21.2.0              # Production server
eventlet==0.35.0              # Async server
prometheus-client==0.20.0     # Metrics endpoint

# Security & Cryptography
python-decouple==3.8          # Secure config management
cryptography==42.0.4          # Encryption/decryption
sentry-sdk==1.40.5            # Error tracking
pyjwt==2.8.0                  # JWT authentication

# Utilities & Performance
cachetools==5.3.2             # Caching implementation
requests==2.31.0              # HTTP client
uvicorn==0.27.0               # ASGI server
orjson==3.9.15                # Fast JSON parsing
tqdm==4.66.2                  # Progress bars

# Dev & Testing (Optional)
pytest==8.0.2                 # Testing framework
pytest-asyncio==0.23.5        # Async tests
black==23.12.1                # Code formatting
mypy==1.8.0                   # Static typing
flake8==6.1.0                 # Code linting
